Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.920000076,6.900000095,,,,,,5.710000038,,,10.60000038,8.899999619,,,,,,,,
Afghanistan,AFG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,2.494499922,,,,1.691900015,,,,,11.18360043,,
Angola,AGO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,23.6427002,,,,,3.782299995,9.430000305,7.362199783,,,,,,,,
Albania,ALB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,16.79999924,16.39999962,15.80000019,15,14.39999962,14.10000038,13.80000019,15.96630001,13.05990028,13.67389965,14.08600044,13.48089981,13.37590027,15.86590004,17.48999977,17.07999992,,13.75,,
Andorra,AND,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,10.31218886,9.664580026,9.928472113,9.512031375,9.22688142,11.16607934,10.57078798,,10.50851739,,9.554608446,,,
United Arab Emirates,ARE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.25,2.4,2.64,2.87,3.03,3.119999886,2.77,2.47,2.33,2.7,2.66,2.49,2.41,2.29,2.06,1.84,1.64,2.463000059,2.229000092,
Argentina,ARG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,17.1,19.2,22.5,17.3,13.6,11.6,10.2,8.5,7.9,8.7,7.8,7.2,7.2,7.1,7.3,6.5,8.5,8.4,9.2,
Armenia,ARM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,9.812299728,22.97380066,18.43630028,19.00799942,18.4428997,17.30130005,16.17889977,17.49850082,18.26099968,17.61720085,17.7045002,,
American Samoa,ASM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.050000191,,,,,9.979999542,,,,,9.199999809,,,,,,,,,
